solving # 100 problems
device: cuda:0, devices: [0], on_gpu: True
State: 0, Failed
State: 1, Failed
State: 2, Failed
State: 3, Failed
State: 4, Failed
State: 5, Failed
State: 6, Failed
State: 7, Failed
State: 8, Failed
State: 9, Failed
State: 10, Failed
State: 11, Failed
State: 12, Failed
State: 13, Failed
Times - pop: 0.09, expand: 4.56, check: 1.01, heur: 6.40, add: 0.69, itr: 12.75, num_itrs: 33
State: 14, SolnCost: 21.00, # Moves: 21, # Nodes Gen: 361,536, Time: 12.85
State: 15, Failed
State: 16, Failed
State: 17, Failed
State: 18, Failed
State: 19, Failed
State: 20, Failed
State: 21, Failed
State: 22, Failed
State: 23, Failed
State: 24, Failed
State: 25, Failed
State: 26, Failed
State: 27, Failed
State: 28, Failed
State: 29, Failed
State: 30, Failed
State: 31, Failed
State: 32, Failed
State: 33, Failed
State: 34, Failed
State: 35, Failed
State: 36, Failed
State: 37, Failed
State: 38, Failed
State: 39, Failed
State: 40, Failed
State: 41, Failed
State: 42, Failed
State: 43, Failed
State: 44, Failed
State: 45, Failed
State: 46, Failed
State: 47, Failed
State: 48, Failed
State: 49, Failed
State: 50, Failed
State: 51, Failed
State: 52, Failed
State: 53, Failed
State: 54, Failed
State: 55, Failed
State: 56, Failed
State: 57, Failed
State: 58, Failed
State: 59, Failed
State: 60, Failed
Times - pop: 0.17, expand: 3.75, check: 1.52, heur: 9.77, add: 4.26, itr: 19.47, num_itrs: 49
State: 61, SolnCost: 21.00, # Moves: 21, # Nodes Gen: 553,536, Time: 19.57
State: 62, Failed
State: 63, Failed
State: 64, Failed
State: 65, Failed
State: 66, Failed
State: 67, Failed
Times - pop: 0.09, expand: 6.06, check: 0.96, heur: 6.09, add: 0.30, itr: 13.50, num_itrs: 31
State: 68, SolnCost: 19.00, # Moves: 19, # Nodes Gen: 337,536, Time: 13.59
State: 69, Failed
State: 70, Failed
State: 71, Failed
State: 72, Failed
State: 73, Failed
State: 74, Failed
State: 75, Failed
State: 76, Failed
State: 77, Failed
State: 78, Failed
State: 79, Failed
State: 80, Failed
State: 81, Failed
State: 82, Failed
State: 83, Failed
State: 84, Failed
State: 85, Failed
State: 86, Failed
State: 87, Failed
State: 88, Failed
State: 89, Failed
State: 90, Failed
State: 91, Failed
State: 92, Failed
State: 93, Failed
State: 94, Failed
State: 95, Failed
State: 96, Failed
State: 97, Failed
State: 98, Failed
State: 99, Failed
